,C01,C02,C03,C04,C05,C06,C00
Xp,0.9,0,0,0,0,-0.2,-0.7
Y,2.763,0.0567,0.0173,-0.1307,-0.0173,0.074,-2.763
Z,-8.055,0.0476,-0.0476,-0.0476,0.0476,0,8.055
Beta,0,1.5,-1.5,-1.5,1.5,0,0
Gamma,0,-1.8,-0.5,4.1,0.5,-2.3,0
Xs_Offset,-1.15,,,,,,
Z_Offset,3,,,,,,
Beta_Offset,0,,,,,,
Xp,0.9,0,0,0,0,-0.2,-0.7
Y,3.752,0.0567,0.0173,-0.1307,-0.0173,0.074,-3.752
Z,-8.516,0.0476,-0.0476,-0.0476,0.0476,0,8.516
Beta,0,1.5,-1.5,-1.5,1.5,0,0
Gamma,0,-1.8,-0.5,4.1,0.5,-2.3,0
Xs_Offset,-1.05,,,,,,
Z_Offset,3,,,,,,
Beta_Offset,0,,,,,,
Xp,0.9,0,0,0,0,-0.2,-0.7
Y,5.139,0.0567,0.0173,-0.1307,-0.0173,0.074,-5.139
Z,-7.545,0.0476,-0.0476,-0.0476,0.0476,0,7.545
Beta,0,1.5,-1.5,-1.5,1.5,0,0
Gamma,0,-1.8,-0.5,4.1,0.5,-2.3,0
Xs_Offset,-2,,,,,,
Z_Offset,3,,,,,,
Beta_Offset,0,,,,,,
